

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Dec 02 10:52:12 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2531  0496  07C0               	addwf	printf@width+1,f
  2532  0497  0A3F               	incf	printf@width,w
  2533  0498  1D03               	skipz
  2534  0499  2C9E               	goto	u1391
  2535  049A  0A40               	incf	printf@width+1,w
  2536  049B  1D03               	btfss	3,2
  2537  049C  2C9E               	goto	u1391
  2538  049D  2C9F               	goto	u1390
  2539  049E                     u1391:
  2540  049E  2C89               	goto	l1652
  2541  049F                     u1390:
  2542  049F  2CAF               	goto	l1660
  2543  04A0                     l1656:
  2544                           
  2545                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 794:     (putch(*
      +                          cp++) );
  2546  04A0  0837               	movf	printf@cp,w
  2547  04A1  0084               	movwf	4
  2548  04A2  1383               	bcf	3,7	;select IRP bank0
  2549  04A3  0800               	movf	0,w
  2550  04A4  120A  158A  2680  120A  118A  	fcall	_putch
  2551  04A9                     l1658:
  2552  04A9  3001               	movlw	1
  2553  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2554  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2555  04AC  00B4               	movwf	??_printf
  2556  04AD  0834               	movf	??_printf,w
  2557  04AE  07B7               	addwf	printf@cp,f
  2558  04AF                     l1660:
  2559                           
  2560                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 793:    while(len
      +                          --)
  2561  04AF  3001               	movlw	1
  2562  04B0  02BA               	subwf	printf@len,f
  2563  04B1  3000               	movlw	0
  2564  04B2  1C03               	skipc
  2565  04B3  03BB               	decf	printf@len+1,f
  2566  04B4  02BB               	subwf	printf@len+1,f
  2567  04B5  0A3A               	incf	printf@len,w
  2568  04B6  1D03               	skipz
  2569  04B7  2CBC               	goto	u1401
  2570  04B8  0A3B               	incf	printf@len+1,w
  2571  04B9  1D03               	btfss	3,2
  2572  04BA  2CBC               	goto	u1401
  2573  04BB  2CBD               	goto	u1400
  2574  04BC                     u1401:
  2575  04BC  2CA0               	goto	l1656
  2576  04BD                     u1400:
  2577  04BD  2E04               	goto	l1736
  2578  04BE                     l1662:
  2579                           
  2580                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  2581  04BE  0839               	movf	printf@ap,w
  2582  04BF  0084               	movwf	4
  2583  04C0  1383               	bcf	3,7	;select IRP bank0
  2584  04C1  0800               	movf	0,w
  2585  04C2  00B4               	movwf	??_printf
  2586  04C3  0834               	movf	??_printf,w
  2587  04C4  00C2               	movwf	printf@c
  2588  04C5                     l1664:
  2589  04C5  3002               	movlw	2
  2590  04C6  00B4               	movwf	??_printf
  2591  04C7  0834               	movf	??_printf,w
  2592  04C8  07B9               	addwf	printf@ap,f
  2593  04C9                     l1666:
  2594                           
  2595                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 831:    cp = (cha
      +                          r *)&c;
  2596  04C9  3042               	movlw	(low (printf@c| 0))& (0+255)
  2597  04CA  00B4               	movwf	??_printf
  2598  04CB  0834               	movf	??_printf,w
  2599  04CC  00B7               	movwf	printf@cp
  2600  04CD                     l1668:
  2601                           
  2602                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 832:    len = 1;
  2603  04CD  3001               	movlw	1
  2604  04CE  00BA               	movwf	printf@len
  2605  04CF  3000               	movlw	0
  2606  04D0  00BB               	movwf	printf@len+1
  2607                           
  2608                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 833:    goto dost
      +                          ring;
  2609  04D1  2C76               	goto	l1646
  2610  04D2                     l1672:
  2611  04D2  3001               	movlw	1
  2612  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2613  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2614  04D5  07C1               	addwf	printf@f,f
  2615  04D6  30FF               	movlw	-1
  2616  04D7  0741               	addwf	printf@f,w
  2617  04D8  0084               	movwf	4
  2618  04D9  120A  118A  2701  120A  118A  	fcall	stringdir
  2619  04DE  00C2               	movwf	printf@c
  2620  04DF  00B4               	movwf	??_printf
  2621  04E0  01B5               	clrf	??_printf+1
  2622                           
  2623                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2624                           ; Switch size 1, requested type "simple"
  2625                           ; Number of cases is 1, Range of values is 0 to 0
  2626                           ; switch strategies available:
  2627                           ; Name         Instructions Cycles
  2628                           ; simple_byte            4     3 (average)
  2629                           ; direct_byte           11     8 (fixed)
  2630                           ; jumptable            260     6 (fixed)
  2631                           ;	Chosen strategy is simple_byte
  2632  04E1  0835               	movf	??_printf+1,w
  2633  04E2  3A00               	xorlw	0	; case 0
  2634  04E3  1903               	skipnz
  2635  04E4  2CE6               	goto	l2170
  2636  04E5  2CC9               	goto	l1666
  2637  04E6                     l2170:
  2638                           
  2639                           ; Switch size 1, requested type "simple"
  2640                           ; Number of cases is 4, Range of values is 0 to 105
  2641                           ; switch strategies available:
  2642                           ; Name         Instructions Cycles
  2643                           ; simple_byte           13     7 (average)
  2644                           ; jumptable            260     6 (fixed)
  2645                           ;	Chosen strategy is simple_byte
  2646  04E6  0834               	movf	??_printf,w
  2647  04E7  3A00               	xorlw	0	; case 0
  2648  04E8  1903               	skipnz
  2649  04E9  2E18               	goto	l327
  2650  04EA  3A63               	xorlw	99	; case 99
  2651  04EB  1903               	skipnz
  2652  04EC  2CBE               	goto	l1662
  2653  04ED  3A07               	xorlw	7	; case 100
  2654  04EE  1903               	skipnz
  2655  04EF  2CF4               	goto	l1674
  2656  04F0  3A0D               	xorlw	13	; case 105
  2657  04F1  1903               	skipnz
  2658  04F2  2CF4               	goto	l1674
  2659  04F3  2CC9               	goto	l1666
  2660  04F4                     l1674:
  2661                           
  2662                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2663  04F4  0839               	movf	printf@ap,w
  2664  04F5  0084               	movwf	4
  2665  04F6  1383               	bcf	3,7	;select IRP bank0
  2666  04F7  0800               	movf	0,w
  2667  04F8  00BC               	movwf	printf@val
  2668  04F9  0A84               	incf	4,f
  2669  04FA  0800               	movf	0,w
  2670  04FB  00BD               	movwf	printf@val+1
  2671  04FC                     l1676:
  2672  04FC  3002               	movlw	2
  2673  04FD  00B4               	movwf	??_printf
  2674  04FE  0834               	movf	??_printf,w
  2675  04FF  07B9               	addwf	printf@ap,f
  2676  0500                     l1678:
  2677                           
  2678                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2679  0500  1FBD               	btfss	printf@val+1,7
  2680  0501  2D03               	goto	u1411
  2681  0502  2D04               	goto	u1410
  2682  0503                     u1411:
  2683  0503  2D0D               	goto	l1684
  2684  0504                     u1410:
  2685  0504                     l1680:
  2686                           
  2687                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2688  0504  3003               	movlw	3
  2689  0505  00B4               	movwf	??_printf
  2690  0506  0834               	movf	??_printf,w
  2691  0507  04BE               	iorwf	printf@flag,f
  2692  0508                     l1682:
  2693                           
  2694                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2695  0508  09BC               	comf	printf@val,f
  2696  0509  09BD               	comf	printf@val+1,f
  2697  050A  0ABC               	incf	printf@val,f
  2698  050B  1903               	skipnz
  2699  050C  0ABD               	incf	printf@val+1,f
  2700  050D                     l1684:
  2701                           
  2702                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2703  050D  01C2               	clrf	printf@c
  2704  050E  0AC2               	incf	printf@c,f
  2705  050F                     l1686:
  2706  050F  3005               	movlw	5
  2707  0510  0642               	xorwf	printf@c,w
  2708  0511  1D03               	btfss	3,2
  2709  0512  2D14               	goto	u1421
  2710  0513  2D15               	goto	u1420
  2711  0514                     u1421:
  2712  0514  2D16               	goto	l1690
  2713  0515                     u1420:
  2714  0515  2D3C               	goto	l1696
  2715  0516                     l1690:
  2716                           
  2717                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2718  0516  0842               	movf	printf@c,w
  2719  0517  00B4               	movwf	??_printf
  2720  0518  0734               	addwf	??_printf,w
  2721  0519  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2722  051A  0084               	movwf	4
  2723  051B  120A  118A  2701  120A  118A  	fcall	stringdir
  2724  0520  00B5               	movwf	??_printf+1
  2725  0521  120A  118A  2701  120A  118A  	fcall	stringdir
  2726  0526  00B6               	movwf	??_printf+2
  2727  0527  0836               	movf	??_printf+2,w
  2728  0528  023D               	subwf	printf@val+1,w
  2729  0529  1D03               	skipz
  2730  052A  2D2D               	goto	u1435
  2731  052B  0835               	movf	??_printf+1,w
  2732  052C  023C               	subwf	printf@val,w
  2733  052D                     u1435:
  2734  052D  1803               	skipnc
  2735  052E  2D30               	goto	u1431
  2736  052F  2D31               	goto	u1430
  2737  0530                     u1431:
  2738  0530  2D32               	goto	l1694
  2739  0531                     u1430:
  2740  0531  2D3C               	goto	l1696
  2741  0532                     l1694:
  2742  0532  3001               	movlw	1
  2743  0533  00B4               	movwf	??_printf
  2744  0534  0834               	movf	??_printf,w
  2745  0535  07C2               	addwf	printf@c,f
  2746  0536  3005               	movlw	5
  2747  0537  0642               	xorwf	printf@c,w
  2748  0538  1D03               	btfss	3,2
  2749  0539  2D3B               	goto	u1441
  2750  053A  2D3C               	goto	u1440
  2751  053B                     u1441:
  2752  053B  2D16               	goto	l1690
  2753  053C                     u1440:
  2754  053C                     l1696:
  2755                           
  2756                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  2757  053C  083F               	movf	printf@width,w
  2758  053D  0440               	iorwf	printf@width+1,w
  2759  053E  1903               	btfsc	3,2
  2760  053F  2D41               	goto	u1451
  2761  0540  2D42               	goto	u1450
  2762  0541                     u1451:
  2763  0541  2D4E               	goto	l310
  2764  0542                     u1450:
  2765  0542                     l1698:
  2766  0542  083E               	movf	printf@flag,w
  2767  0543  3903               	andlw	3
  2768  0544  1903               	btfsc	3,2
  2769  0545  2D47               	goto	u1461
  2770  0546  2D48               	goto	u1460
  2771  0547                     u1461:
  2772  0547  2D4E               	goto	l310
  2773  0548                     u1460:
  2774  0548                     l1700:
  2775                           
  2776                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  2777  0548  30FF               	movlw	255
  2778  0549  07BF               	addwf	printf@width,f
  2779  054A  1803               	skipnc
  2780  054B  0AC0               	incf	printf@width+1,f
  2781  054C  30FF               	movlw	255
  2782  054D  07C0               	addwf	printf@width+1,f
  2783  054E                     l310:
  2784                           
  2785                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2786  054E  0840               	movf	printf@width+1,w
  2787  054F  3A80               	xorlw	128
  2788  0550  3C80               	sublw	128
  2789  0551  1D03               	skipz
  2790  0552  2D55               	goto	u1475
  2791  0553  083F               	movf	printf@width,w
  2792  0554  0242               	subwf	printf@c,w
  2793  0555                     u1475:
  2794  0555  1803               	skipnc
  2795  0556  2D58               	goto	u1471
  2796  0557  2D59               	goto	u1470
  2797  0558                     u1471:
  2798  0558  2D65               	goto	l1704
  2799  0559                     u1470:
  2800  0559                     l1702:
  2801                           
  2802                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2803  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2804  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2805  055B  0842               	movf	printf@c,w
  2806  055C  00B4               	movwf	??_printf
  2807  055D  01B5               	clrf	??_printf+1
  2808  055E  0834               	movf	??_printf,w
  2809  055F  02BF               	subwf	printf@width,f
  2810  0560  0835               	movf	??_printf+1,w
  2811  0561  1C03               	skipc
  2812  0562  03C0               	decf	printf@width+1,f
  2813  0563  02C0               	subwf	printf@width+1,f
  2814  0564  2D69               	goto	l1706
  2815  0565                     l1704:
  2816                           
  2817                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2818  0565  1283               	bcf	3,5	;RP0=0, select bank0
  2819  0566  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0567  01BF               	clrf	printf@width
  2821  0568  01C0               	clrf	printf@width+1
  2822  0569                     l1706:
  2823                           
  2824                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  2825  0569  1D3E               	btfss	printf@flag,2
  2826  056A  2D6C               	goto	u1481
  2827  056B  2D6D               	goto	u1480
  2828  056C                     u1481:
  2829  056C  2D96               	goto	l1718
  2830  056D                     u1480:
  2831  056D                     l1708:
  2832                           
  2833                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  2834  056D  083E               	movf	printf@flag,w
  2835  056E  3903               	andlw	3
  2836  056F  1903               	btfsc	3,2
  2837  0570  2D72               	goto	u1491
  2838  0571  2D73               	goto	u1490
  2839  0572                     u1491:
  2840  0572  2D79               	goto	l1712
  2841  0573                     u1490:
  2842  0573                     l1710:
  2843                           
  2844                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1419:     (putch(
      +                          '-') );
  2845  0573  302D               	movlw	45
  2846  0574  120A  158A  2680  120A  118A  	fcall	_putch
  2847  0579                     l1712:
  2848                           
  2849                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  2850  0579  1283               	bcf	3,5	;RP0=0, select bank0
  2851  057A  1303               	bcf	3,6	;RP1=0, select bank0
  2852  057B  083F               	movf	printf@width,w
  2853  057C  0440               	iorwf	printf@width+1,w
  2854  057D  1903               	btfsc	3,2
  2855  057E  2D80               	goto	u1501
  2856  057F  2D81               	goto	u1500
  2857  0580                     u1501:
  2858  0580  2DBC               	goto	l1728
  2859  0581                     u1500:
  2860  0581                     l1714:
  2861                           
  2862                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1443:      (putch
      +                          ('0') );
  2863  0581  3030               	movlw	48
  2864  0582  120A  158A  2680  120A  118A  	fcall	_putch
  2865  0587                     l1716:
  2866  0587  30FF               	movlw	255
  2867  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2868  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2869  058A  07BF               	addwf	printf@width,f
  2870  058B  1803               	skipnc
  2871  058C  0AC0               	incf	printf@width+1,f
  2872  058D  30FF               	movlw	255
  2873  058E  07C0               	addwf	printf@width+1,f
  2874  058F  083F               	movf	printf@width,w
  2875  0590  0440               	iorwf	printf@width+1,w
  2876  0591  1D03               	btfss	3,2
  2877  0592  2D94               	goto	u1511
  2878  0593  2D95               	goto	u1510
  2879  0594                     u1511:
  2880  0594  2D81               	goto	l1714
  2881  0595                     u1510:
  2882  0595  2DBC               	goto	l1728
  2883  0596                     l1718:
  2884                           
  2885                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2886  0596  083F               	movf	printf@width,w
  2887  0597  0440               	iorwf	printf@width+1,w
  2888  0598  1903               	btfsc	3,2
  2889  0599  2D9B               	goto	u1521
  2890  059A  2D9C               	goto	u1520
  2891  059B                     u1521:
  2892  059B  2DB0               	goto	l1724
  2893  059C                     u1520:
  2894  059C                     l1720:
  2895                           
  2896                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      (putch
      +                          (' ') );
  2897  059C  3020               	movlw	32
  2898  059D  120A  158A  2680  120A  118A  	fcall	_putch
  2899  05A2                     l1722:
  2900  05A2  30FF               	movlw	255
  2901  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2902  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2903  05A5  07BF               	addwf	printf@width,f
  2904  05A6  1803               	skipnc
  2905  05A7  0AC0               	incf	printf@width+1,f
  2906  05A8  30FF               	movlw	255
  2907  05A9  07C0               	addwf	printf@width+1,f
  2908  05AA  083F               	movf	printf@width,w
  2909  05AB  0440               	iorwf	printf@width+1,w
  2910  05AC  1D03               	btfss	3,2
  2911  05AD  2DAF               	goto	u1531
  2912  05AE  2DB0               	goto	u1530
  2913  05AF                     u1531:
  2914  05AF  2D9C               	goto	l1720
  2915  05B0                     u1530:
  2916  05B0                     l1724:
  2917                           
  2918                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2919  05B0  083E               	movf	printf@flag,w
  2920  05B1  3903               	andlw	3
  2921  05B2  1903               	btfsc	3,2
  2922  05B3  2DB5               	goto	u1541
  2923  05B4  2DB6               	goto	u1540
  2924  05B5                     u1541:
  2925  05B5  2DBC               	goto	l1728
  2926  05B6                     u1540:
  2927  05B6                     l1726:
  2928                           
  2929                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     (putch(
      +                          '-') );
  2930  05B6  302D               	movlw	45
  2931  05B7  120A  158A  2680  120A  118A  	fcall	_putch
  2932  05BC                     l1728:
  2933                           
  2934                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2935  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  2936  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  2937  05BE  0842               	movf	printf@c,w
  2938  05BF  00B4               	movwf	??_printf
  2939  05C0  0834               	movf	??_printf,w
  2940  05C1  00B8               	movwf	printf@prec
  2941                           
  2942                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2943  05C2  2DF9               	goto	l1734
  2944  05C3                     l1730:
  2945                           
  2946                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2947  05C3  300A               	movlw	10
  2948  05C4  00A8               	movwf	___lwmod@divisor
  2949  05C5  3000               	movlw	0
  2950  05C6  00A9               	movwf	___lwmod@divisor+1
  2951  05C7  0838               	movf	printf@prec,w
  2952  05C8  00B4               	movwf	??_printf
  2953  05C9  0734               	addwf	??_printf,w
  2954  05CA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2955  05CB  0084               	movwf	4
  2956  05CC  120A  118A  2701  120A  118A  	fcall	stringdir
  2957  05D1  00A0               	movwf	___lwdiv@divisor
  2958  05D2  120A  118A  2701  120A  118A  	fcall	stringdir
  2959  05D7  00A1               	movwf	___lwdiv@divisor+1
  2960  05D8  083D               	movf	printf@val+1,w
  2961  05D9  00A3               	movwf	___lwdiv@dividend+1
  2962  05DA  083C               	movf	printf@val,w
  2963  05DB  00A2               	movwf	___lwdiv@dividend
  2964  05DC  120A  158A  2749  120A  118A  	fcall	___lwdiv
  2965  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  2966  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  2967  05E3  0821               	movf	?___lwdiv+1,w
  2968  05E4  00AB               	movwf	___lwmod@dividend+1
  2969  05E5  0820               	movf	?___lwdiv,w
  2970  05E6  00AA               	movwf	___lwmod@dividend
  2971  05E7  120A  158A  270D  120A  118A  	fcall	___lwmod
  2972  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  2973  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  2974  05EE  0828               	movf	?___lwmod,w
  2975  05EF  3E30               	addlw	48
  2976  05F0  00B5               	movwf	??_printf+1
  2977  05F1  0835               	movf	??_printf+1,w
  2978  05F2  00C2               	movwf	printf@c
  2979  05F3                     l1732:
  2980                           
  2981                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  2982  05F3  0842               	movf	printf@c,w
  2983  05F4  120A  158A  2680  120A  118A  	fcall	_putch
  2984  05F9                     l1734:
  2985                           
  2986                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2987  05F9  30FF               	movlw	255
  2988  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2989  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2990  05FC  00B4               	movwf	??_printf
  2991  05FD  0834               	movf	??_printf,w
  2992  05FE  07B8               	addwf	printf@prec,f
  2993  05FF  0A38               	incf	printf@prec,w
  2994  0600  1D03               	btfss	3,2
  2995  0601  2E03               	goto	u1551
  2996  0602  2E04               	goto	u1550
  2997  0603                     u1551:
  2998  0603  2DC3               	goto	l1730
  2999  0604                     u1550:
  3000  0604                     l1736:
  3001                           
  3002                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3003  0604  3001               	movlw	1
  3004  0605  1283               	bcf	3,5	;RP0=0, select bank0
  3005  0606  1303               	bcf	3,6	;RP1=0, select bank0
  3006  0607  07C1               	addwf	printf@f,f
  3007  0608  30FF               	movlw	-1
  3008  0609  0741               	addwf	printf@f,w
  3009  060A  0084               	movwf	4
  3010  060B  120A  118A  2701  120A  118A  	fcall	stringdir
  3011  0610  00B4               	movwf	??_printf
  3012  0611  0834               	movf	??_printf,w
  3013  0612  00C2               	movwf	printf@c
  3014  0613  0842               	movf	printf@c,w
  3015  0614  1D03               	btfss	3,2
  3016  0615  2E17               	goto	u1561
  3017  0616  2E18               	goto	u1560
  3018  0617                     u1561:
  3019  0617  2BFC               	goto	l1622
  3020  0618                     u1560:
  3021  0618                     l327:
  3022  0618  0008               	return
  3023  0619                     __end_of_printf:
  3024                           
  3025                           	psect	text2
  3026  0E80                     __ptext2:	
  3027 ;; *************** function _putch *****************
  3028 ;; Defined at:
  3029 ;;		line 325 in file "main.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  p               1    wreg     unsigned char 
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;  p               1    2[BANK0 ] unsigned char 
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, status,2, status,0, pclath, cstack
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3043 ;;      Params:         0       0       0       0       0
  3044 ;;      Locals:         0       1       0       0       0
  3045 ;;      Temps:          0       0       0       0       0
  3046 ;;      Totals:         0       1       0       0       0
  3047 ;;Total ram usage:        1 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; Hardware stack levels required when called:    3
  3050 ;; This function calls:
  3051 ;;		_envia_lcd_dado
  3052 ;; This function is called by:
  3053 ;;		_printf
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           
  3058                           ;psect for function _putch
  3059  0E80                     _putch:
  3060                           
  3061                           ;incstack = 0
  3062                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3063                           ;putch@p stored from wreg
  3064  0E80  1283               	bcf	3,5	;RP0=0, select bank0
  3065  0E81  1303               	bcf	3,6	;RP1=0, select bank0
  3066  0E82  00A2               	movwf	putch@p
  3067  0E83                     l1520:
  3068  0E83  0822               	movf	putch@p,w
  3069  0E84  120A  158A  269C  120A  158A  	fcall	_envia_lcd_dado
  3070  0E89                     l182:
  3071  0E89  0008               	return
  3072  0E8A                     __end_of_putch:
  3073                           
  3074                           	psect	text3
  3075  0E9C                     __ptext3:	
  3076 ;; *************** function _envia_lcd_dado *****************
  3077 ;; Defined at:
  3078 ;;		line 318 in file "main.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;  valor           1    wreg     unsigned char 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;  valor           1    1[BANK0 ] unsigned char 
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3092 ;;      Params:         0       0       0       0       0
  3093 ;;      Locals:         0       1       0       0       0
  3094 ;;      Temps:          0       1       0       0       0
  3095 ;;      Totals:         0       2       0       0       0
  3096 ;;Total ram usage:        2 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; Hardware stack levels required when called:    2
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_putch
  3103 ;; This function uses a non-reentrant model
